focal,starting.plants.i,starting.plants.j,time,ending.plants.i,ending.plants.j,biomass.i,biomass.j,total.fecundity.i,total.fecundity.j,per.capita.fecundity.i,per.capita.fecundity.j
i,7,12,1,6.33386192625171,10.858049016431494,0.9751124316195305,0.20079902010473363,731.3343237146479,50.19975502618341,115.46420370856445,4.623275779121653
i,9,10,2,7.36857677770181,8.187307530779817,0.9513069874294636,0.43236755720540415,713.4802405720977,108.09188930135103,96.8274148586161,13.202373172741392
i,9,6,3,6.667363986135463,4.444909324090306,0.9440527345508634,0.49518156927074347,708.0395509131475,123.79539231768587,106.19482487914108,27.851050109559164
i,13,11,4,8.714160598462913,7.373520506391741,0.9425227143582238,0.508043292780886,706.8920357686678,127.0108231952215,81.11992288658946,17.225262082762512
i,5,11,5,3.032653298563152,6.671837256838943,0.9423495236362158,0.5087035837381081,706.7621427271619,127.17589593452702,233.0507556079755,19.06160043160013
i,11,13,6,6.036927997034272,7.13455126922231,0.9424505791182188,0.5087661259313347,706.8379343386641,127.19153148283368,117.08569899887964,17.827544674256433
i,6,8,7,2.979511787774905,3.97268238369987,0.9424643444711127,0.5087721134607459,706.8482583533346,127.19302836518648,237.2362684563191,32.016913531035435
i,14,8,8,6.290605497641078,3.5946317129377525,0.942449434458788,0.5087710745391896,706.837075844091,127.19276863479739,112.36391729049751,35.384089050627026
i,7,11,9,2.845987609241243,4.4722662430933955,0.9424569383372946,0.5087720118451405,706.8427037529709,127.19300296128513,248.3646455303505,28.440391525820196
i,12,9,10,4.414553296575608,3.3109149724317506,0.9424614756883787,0.5087732202197585,706.846106766284,127.19330505493961,160.11724387031146,38.41636107058364
j,15,12,1,13.572561270539367,10.858049016431508,0.9767565725812382,0.18377695044541797,732.5674294359286,45.944237611354495,53.9741479028016,4.231352938435531
j,15,4,2,12.280961296169703,3.2749230123119184,0.961314191060476,0.3397809305206283,720.985643295357,84.94523263015708,58.70759022098901,25.93808535675785
j,13,14,3,9.630636868862322,10.37145508954405,0.9431702223225013,0.5026947977067566,707.3776667418759,125.67369942668915,73.45076721031423,12.117267860841118
j,9,15,4,6.032880414320728,10.054800690534579,0.942510930424219,0.5082845871863407,706.8831978181643,127.07114679658518,117.1717569836424,12.637858343249691
j,14,8,5,8.491429235976836,4.8522452777010665,0.9424462774470566,0.5086755012674186,706.8347080852924,127.16887531685464,83.24095843495299,26.208253713238847
j,9,14,6,4.939304710140078,7.683362882440165,0.9424569481255226,0.5087675562982347,706.8427110941419,127.19188907455867,143.10571073759405,16.55419521642634
j,11,9,7,5.4624383415839635,4.46926773402326,0.9424540762659604,0.5087710123552724,706.8405571994704,127.19275308881811,129.4001896220041,28.45941676765882
